date,xchange,ychange
2015-03-13,-1.08519362187,-0.212095431088
2015-03-12,0.410504157553,0.914310034325
2015-03-11,-0.112516934947,-0.658315990656
2015-03-10,-1.02435693148,-0.548866382708
2015-03-09,0.730927364093,-0.24973777835
2015-03-06,-0.302540152637,-2.97510827768
2015-03-05,0.81061841229,-1.80759586649
2015-03-04,-0.406407322654,0.936670720084
2015-03-03,-0.716293408287,0.244247908727
2015-03-02,-0.691753041911,0.223387480772
2015-02-27,-0.481439820023,0.0
2015-02-26,-0.312183219255,-0.705641157486
2015-02-25,-0.49783453141,0.0
2015-02-24,0.996835443038,0.221327963354
2015-02-23,-0.8078994614,0.589432914849
2015-02-20,1.07783128927,-0.0605367219424
2015-02-19,-0.340155949804,1.57432017992
2015-02-18,-0.295354873355,0.590392927329
2015-02-17,0.156985871272,2.18512068378
2015-02-13,-0.596274956452,0.77455766868
2015-02-12,-0.24,1.23584554554
2015-02-11,-0.313639776276,-0.269647381656
2015-02-10,-0.0488346281909,0.0
2015-02-09,-0.242713041929,0.103710850523
2015-02-06,-0.0533333333333,0.791341107872
2015-02-05,1.0643803866,2.59712169994
2015-02-04,-0.438288288288,-0.666232552466
2015-02-03,0.172678088368,2.20139053615
2015-02-02,1.89767639965,-0.220650926743
2015-01-30,-1.83492496589,1.52877697842
2015-01-29,0.916513761468,2.13296573633
2015-01-28,-2.48765154917,-2.73508803187
2015-01-27,-0.202738318894,0.844746594629
2015-01-26,0.126842340331,0.292597344137
2015-01-23,-0.466637010676,-1.28461123878
2015-01-22,1.08766489135,0.844822143175
2015-01-21,-0.51522480285,1.79749939027
2015-01-20,-0.608928571429,-1.93333111111
2015-01-16,1.18783655369,3.53676160595
2015-01-15,-0.447180962226,-0.276304397882
2015-01-14,0.395013687473,1.0
2015-01-13,-0.822329652344,-2.04402291105
2015-01-12,-1.36189272489,-0.518249199679
2015-01-09,-1.24175824176,-0.936877049437
2015-01-08,0.245882789974,0.815958767361
2015-01-07,0.440449438202,-1.47558913679
2015-01-06,-0.298493962281,-1.69606509055
2015-01-05,-1.16952525772,-2.1267147126
2015-01-02,-1.59750033006,-0.218864088835
2014-12-31,-0.955386098694,-0.998478402431
2014-12-30,0.397623058619,0.479829900974
2014-12-29,0.735099337748,-0.130267040159
2014-12-26,-0.352396161917,0.649631875271
2014-12-24,-0.607722685388,0.130570182142
2014-12-23,-0.0921699438202,0.393015292424
2014-12-22,0.0303095527804,-0.586448727488
2014-12-19,-0.116588940706,0.813721116918
2014-12-18,1.14689016321,-1.02285307894
2014-12-17,1.73515981735,3.60464883721
2014-12-16,0.112274591573,-0.950834901457
2014-12-15,-1.37222504851,-0.366888319952
2014-12-12,-2.23214285714,-5.14223839951
2014-12-11,0.276563475778,-1.70904290303
2014-12-10,-0.776397515528,-2.7287972865
2014-12-09,-0.42686699072,0.963954296648
2014-12-08,0.669509689109,-3.37527261833
2014-12-05,-0.00443164192333,0.239806150284
2014-12-04,0.117803956435,1.42653352354
2014-12-03,-0.626383355467,1.20826536112
2014-12-02,0.536193029491,1.39177817598
2014-12-01,-0.257731958763,-0.475695986585
2014-11-28,0.161648817943,-3.00917098446
2014-11-26,0.0503825928142,0.719982500875
2014-11-25,0.185256308881,-1.85256298983
2014-11-24,0.216252975179,-0.438186304508
2014-11-21,-0.165683159328,-0.825823964449
2014-11-20,0.206611570248,0.941176470588
2014-11-19,-0.116545322419,-1.20898289754
2014-11-18,0.150086940606,1.91818359757
2014-11-17,-0.00228785833581,-0.525394055758
2014-11-14,-0.596358927831,1.64225956387
2014-11-13,0.294526562271,-0.833668105723
2014-11-12,0.103729202524,-0.736021483986
2014-11-11,-0.479853479853,-0.0605428871956
2014-11-10,0.7415504472,-0.181561428283
2014-11-07,-0.11894473716,-0.682182985554
2014-11-06,-0.00977558059966,1.40472722729
2014-11-05,-0.299815176048,2.01286785667
2014-11-04,0.519112789051,-2.39999589744
2014-11-03,0.125690706002,-0.344823536406
2014-10-31,-0.487139147412,1.3333374359
2014-10-30,-0.10513739546,1.75032061368
2014-10-29,-0.533871159094,-1.18873824424
2014-10-28,0.510739856802,1.50200973133
2014-10-27,0.371797147476,-2.22922612469
2014-10-24,0.8054764692,1.21771569982
2014-10-23,-0.426315789474,-2.23498052081
2014-10-22,-1.09192787529,-4.89412694978
2014-10-21,0.696022040698,2.3566901213
2014-10-20,0.266435463681,0.780056304223
2014-10-17,0.740214220937,1.29784428724
2014-10-16,1.30391173521,3.49132485549
2014-10-15,-0.397822240902,2.46340001077
2014-10-14,0.475493782004,-2.6589873109
2014-10-13,-0.00341596720671,-5.37521090589
2014-10-10,-0.701839303001,0.826621449767
2014-10-09,-1.97619047619,-3.52070800077
2014-10-08,2.41463414634,1.29659438216
2014-10-07,-1.42548076923,-1.59045530001
2014-10-06,-0.80370942813,-0.92211298956
2014-10-03,0.626657025789,0.0790767070353
2014-10-02,0.609756097561,1.65322587311
2014-10-01,-1.18421687328,-3.42649489179
2014-09-30,-0.265604889829,-1.68729096363
2014-09-29,0.106711733462,0.602636557538
2014-09-26,1.24185232026,1.496781006
2014-09-25,-1.85802763221,-0.654448391922
2014-09-24,0.768307322929,0.962086435091
2014-09-23,-0.198697692234,0.0758312796209
2014-09-22,-1.03231491527,-0.82551221061
2014-09-19,-0.562851782364,-0.797470355989
2014-09-18,0.772633749745,-1.61557000889
2014-09-17,0.185991218147,0.445190131701
2014-09-16,0.408409859836,0.848578179306
2014-09-15,0.611607424788,0.64516127808
2014-09-12,-0.706908290238,-0.697592369955
2014-09-11,0.41018421883,-0.0378090722946
2014-09-10,0.242424242424,0.0374971878515
2014-09-09,-1.05735449327,-1.54696135446
2014-09-08,-0.108472942027,-0.839874018623
2014-09-05,0.0668080285822,0.902224251478
2014-09-04,-0.207478890229,0.592921982714
2014-09-03,-0.626744969674,0.372441333847
2014-09-02,-0.125121377398,-0.0186743835199
2014-08-29,0.896839010047,-0.409151943463
2014-08-28,-0.127263827704,0.205492251177
2014-08-27,0.0801654144894,0.675675688357
2014-08-26,-0.147891448653,-0.0564709193211
2014-08-25,-0.0102639296188,-0.112799400504
2014-08-22,-0.521994134897,0.207549056604
2014-08-21,1.16371382502,-0.487534202605
2014-08-20,0.0118598169635,0.547068498286
2014-08-19,-0.101082320456,0.169843360263
2014-08-18,0.00938735177867,1.03171761559
2014-08-15,-1.04401278584,-0.34482949531
2014-08-14,1.62825651303,-0.818112617616
2014-08-13,-0.175535107021,0.864555251961
2014-08-12,0.842365901109,0.0
2014-08-11,0.152251655294,-1.22044243365
2014-08-08,1.23961826154,1.77146197725
2014-08-07,-0.343658498998,-0.81175489711
2014-08-06,0.786205245878,1.53816410054
2014-08-05,-1.02879177378,-0.680277926525
2014-08-04,1.13415154638,0.957220178887
2014-08-01,1.13650936137,-0.449218741226
2014-07-31,-1.40613289869,-2.01457985446
2014-07-30,0.269874476987,-2.30826689672
2014-07-29,-0.599032811606,-0.81647431465
2014-07-28,0.763917957304,-0.260027860327
2014-07-25,-0.62981978424,0.130499629577
2014-07-24,0.125390218522,-0.259355316784
2014-07-23,-0.193169485453,1.60256030161
2014-07-22,-0.33937587948,0.42242125874
2014-07-21,0.609819660169,0.3094777503
2014-07-18,0.852457298543,-0.0580085062257
2014-07-17,-1.09889537307,-0.0967098627329
2014-07-16,-0.55554117373,0.676718857759
2014-07-15,-0.363861897871,-0.405795169082
2014-07-14,-0.0635649059704,-0.847129396364
2014-07-11,0.35376131516,0.781244125366
2014-07-10,0.306913100343,0.987751896242
2014-07-09,0.219606784448,0.0781880375293
2014-07-08,-0.0830909846282,-0.546124439243
2014-07-07,-0.172241676279,-0.755519193249
2014-07-03,0.864853600083,0.560280160753
2014-07-02,0.366352201258,-0.328881801681
2014-07-01,0.210415570752,-0.0193947627429
2014-06-30,-0.157728706625,-0.329269798
2014-06-27,0.0835084033614,-0.289793287859
2014-06-26,-0.143045025125,-0.51536553761
2014-06-25,0.347368421053,0.515859763088
2014-06-24,0.148507812459,-0.871540372708
2014-06-23,-0.165602081855,0.417696997065
2014-06-20,-0.636862941462,0.575048900711
2014-06-19,-0.266492146597,-0.401681338976
2014-06-18,0.891581565162,1.19460111003
2014-06-17,-0.0634551319338,-0.268505950681
2014-06-16,0.132275132275,0.287626067589
2014-06-13,-0.748887143231,0.885643066724
2014-06-12,-0.868535948459,-1.40311333322
2014-06-11,0.218299659265,-0.0944982044982
2014-06-10,0.381573796163,0.41564708105
2014-06-09,-0.457987551867,-0.150740531374
2014-06-06,0.267699345046,0.815939263455
2014-06-05,0.776413807575,0.0190039912753
2014-06-04,0.0214969196487,0.632786169404
2014-06-03,-0.305235602094,0.458281467601
2014-06-02,-0.287051482059,0.671008435583
2014-05-30,0.18262457605,-0.648112860239
2014-05-29,0.646376887447,1.33256472253
2014-05-28,0.0397323295692,1.8893898467
2014-05-27,0.0837082766558,0.354679802956
2014-05-23,-0.286237031523,1.82841068917
2014-05-22,0.45711453698,-0.080291047772
2014-05-21,0.251188660626,-0.120002
2014-05-20,-0.707950669116,-0.0602732569821
2014-05-19,0.210526315789,0.879165814762
2014-05-16,-0.0997899159664,0.6576243321
2014-05-15,-0.780152991722,-3.10942208927
2014-05-14,0.115062761506,0.440178071228
2014-05-13,0.170234986945,-0.139664807256
2014-05-12,-0.616224648986,0.88566626409
2014-05-09,0.72981530343,0.0406091370558
2014-05-08,-0.666231221424,-0.48534276066
2014-05-07,1.49742481083,0.670870109186
2014-05-06,-0.913263741261,-0.203206669441
2014-05-05,-0.00526870389884,1.71028645601
2014-05-02,-0.909700030925,-0.71370716326
2014-05-01,0.0967433197962,-2.3064620476
2014-04-30,0.246889247351,2.44303638766
2014-04-29,0.529943089855,1.69138028172
2014-04-28,-0.519233467949,-2.79547984397
2014-04-25,0.108147837043,-0.979991833401
2014-04-24,-0.522193211488,-0.845747080145
2014-04-23,-0.352526439483,-1.67297354457
2014-04-22,0.644330576942,0.0817934526874
2014-04-21,-1.04086695391,-0.306752543691
2014-04-17,0.931279119017,0.640365626937
2014-04-16,1.44950886408,0.978557172154
2014-04-15,0.94616639478,-0.0630210110513
2014-04-14,-0.156948228883,0.29560599038
2014-04-11,-0.131693989071,-0.949369158254
2014-04-10,-1.55555555556,-2.45398967468
2014-04-09,0.268069039914,1.34520074503
2014-04-08,-0.0324851109908,-0.0208028277536
2014-04-07,-0.351225512676,-1.540673788
2014-04-04,-0.515223736711,-3.04659890389
2014-04-03,-0.172018348624,-0.879998
2014-04-02,0.0316014997322,0.301511557789
2014-04-01,-0.153066666667,1.73966021818
2014-03-31,0.723098841429,0.0
2014-03-28,-0.350376749193,0.0
2014-03-27,0.135171668018,-2.06122040816
2014-03-26,-1.4156739142,-1.94405871851
2014-03-25,-0.564890459213,0.4562566951
2014-03-24,-0.794621677109,-0.198961408634
2014-03-21,-0.0399095383797,-0.849131138411
2014-03-20,1.38098576623,1.49495353535
2014-03-19,-0.540949908039,-0.461474719101
2014-03-18,-0.291262135922,1.0785490655
2014-03-17,0.37971250339,0.102143000978
2014-03-14,-1.05744652227,0.144092213088
2014-03-13,-1.27557799628,-1.03552893401
2014-03-12,0.671320872074,0.0612224489796
2014-03-11,0.0941554099238,-0.82544798975
2014-03-10,1.30489839619,0.972652521688
2014-03-07,0.312774633049,-0.801446603887
2014-03-06,1.51909456169,-0.380232131674
2014-03-05,0.656942120357,1.03238457359
2014-03-04,1.33104849958,1.18657526214
2014-03-03,0.229753015508,0.832635286581
2014-02-28,1.01651546871,0.911537186658
2014-02-27,1.1330577247,1.52783385366
2014-02-26,-0.191451990632,1.24894152206
2014-02-25,0.660373464779,0.38265305309
2014-02-24,-0.129239951594,0.10660767136
2014-02-21,0.0705882352941,-0.739805522304
2014-02-20,-0.0917647058824,1.35454961748
2014-02-19,-1.17373619988,-0.578034694456
2014-02-18,-0.408672882502,0.623783582543
2014-02-14,0.264581031575,1.19150563258
2014-02-13,1.45028275212,1.02552253871
2014-02-12,-0.444704505559,0.281135368463
2014-02-11,0.971132494449,2.3377758357
2014-02-10,-0.341779611078,1.19205521395
2014-02-07,1.37112833185,-0.740097969963
2014-02-06,0.423472474289,1.46895170265
2014-02-05,-0.650923402967,0.583085893698
2014-02-04,-0.532890766445,-0.508962171033
2014-02-03,-2.55543959575,-1.60721935743
2014-01-31,0.889195736146,2.63869643663
2014-01-30,0.738770685579,0.154728109871
2014-01-29,0.00651902072455,-1.30185348632
2014-01-28,0.0958296362023,-0.324074066572
2014-01-27,0.0350875106303,-0.942312155473
2014-01-24,-0.693085645583,-1.83175255921
2014-01-23,-1.17216967446,-1.06194687916
2014-01-22,-0.118428653957,-1.03986135182
2014-01-21,-0.260190806591,0.152636281015
2014-01-17,-0.404507367813,0.116225011622
2014-01-16,-0.64807360552,0.48973646246
2014-01-15,0.570419272643,0.890557810666
2014-01-14,0.600977683812,1.52345639245
2014-01-13,-1.16078658184,-1.36567456167
2014-01-10,-0.610599078341,0.446846190028
2014-01-09,-0.457527624309,-1.73010388605
2014-01-08,-0.662692043109,0.115980048342
2014-01-07,-0.225101381538,-1.48536798379
2014-01-06,-1.25622453599,-0.479449782636
2014-01-03,0.0221217604383,-0.817626636785
2014-01-02,-0.664788732394,-0.746610842837
2013-12-31,0.508474576271,-0.515346168153
2013-12-30,-0.298986486486,0.450441421151
2013-12-27,0.248981439565,0.224714606742
2013-12-26,0.511363636364,0.628082071418
2013-12-24,0.0636732651878,0.954540909091
2013-12-23,0.599370889334,-0.363306077127
2013-12-20,0.664985095162,-0.409463157631
2013-12-19,0.384526957122,1.73812274678
2013-12-18,2.13292226175,2.88483559033
2013-12-17,-0.385784428338,1.46670113008
2013-12-16,-0.225040081621,-0.0480562241244
2013-12-13,-0.233236151603,1.34244321839
2013-12-12,-0.00641358280227,-0.463987778657
2013-12-11,-1.07780979827,-1.95844284591
2013-12-10,-1.15331578288,2.88105878155
2013-12-09,0.242476108972,3.84321191542
2013-12-06,0.551787561789,0.409099963971
2013-12-05,0.199820451189,-0.566574784106
2013-12-04,1.43232972815,0.803517324857
2013-12-03,-0.0516780861688,-2.73800545747
2013-12-02,-0.893982808023,1.52361347071
2013-11-29,-0.325119780972,-0.661238555443
2013-11-27,-0.214285714286,0.565835890796
2013-11-26,0.772334293948,-0.614906497948
2013-11-25,-1.3456667141,-1.76278271878
2013-11-22,0.00114385065886,0.354251012146
2013-11-21,0.983691880638,0.583753777474
2013-11-20,-0.660039395021,-1.25754533489
2013-11-19,0.138312586445,-0.501255613972
2013-11-18,-0.453032915046,-0.722114043825
2013-11-15,0.461095100865,0.149370184186
2013-11-14,0.475944788086,0.72845263179
2013-11-13,0.700192450557,1.09777896849
2013-11-12,-1.06841557841,-0.65656063922
2013-11-11,-0.238642898217,0.634356762243
2013-11-08,1.40039459279,2.63905807819
2013-11-07,-0.932252460915,-1.80295322999
2013-11-06,-0.37888647867,1.05534110967
2013-11-05,0.0023289665211,1.04384394572
2013-11-04,-0.955401182165,-1.76515221284
2013-11-01,-0.0565754531809,-1.56684104119
2013-10-31,-0.720803443329,0.304963166707
2013-10-30,-1.04887960588,-0.90863455095
2013-10-29,0.451484018265,0.203143722622
2013-10-28,0.0285143997719,-1.26230746624
2013-10-25,0.236543043406,-2.15399609195
2013-10-24,-0.119841808812,1.09506968641
2013-10-23,-0.679204068398,-0.629535124202
2013-10-22,0.0795454545454,0.26544402185
2013-10-21,-0.159635119726,0.412726399921
2013-10-18,-0.340909090909,-0.577612528944
2013-10-17,0.426833809821,0.730102214651
2013-10-16,1.30459969876,0.982079548245
2013-10-15,-1.17836408576,-0.858261423694
2013-10-14,1.27553689988,0.319491283349
2013-10-11,0.772021477289,1.35735439289
2013-10-10,1.58187032904,2.43408474731
2013-10-09,0.0773464227279,0.750704096539
2013-10-08,-1.33631864247,-1.93482438734
2013-10-07,-0.0907970685518,-0.152250697792
2013-10-04,0.201291079812,3.06701812028
2013-10-03,-0.645821157218,0.414397813665
2013-10-02,0.822452542901,1.41509696017
2013-10-01,0.346166934604,-0.390010410557
2013-09-30,-0.114299111984,-0.285629721404
2013-09-27,-0.450893115209,-2.0336479019
2013-09-26,0.0582135920092,0.426926167755
2013-09-25,0.474065488264,1.63182045814
2013-09-24,-0.775960747545,-0.229591830878
2013-09-23,-0.919783043106,-0.833960070761
2013-09-20,-0.681044267877,-2.24082732724
2013-09-19,0.0711439954468,-0.270137517924
2013-09-18,1.02814852445,3.62668272889
2013-09-17,0.370091509325,-0.226130658948
2013-09-16,0.612423447069,-1.16712441023
2013-09-13,0.0911764705882,2.30946363076
2013-09-12,-0.380896571931,-2.11586896434
2013-09-11,0.492668621701,-0.100278267743
2013-09-10,0.378578241466,2.51282051282
2013-09-09,0.52380952381,0.674453973397
2013-09-06,-0.495843230404,-0.438933643171
2013-09-05,0.0249705703992,1.64064298384
2013-09-04,0.0945865556216,1.07008557865
2013-09-03,-0.201980597981,-1.16156807916
2013-08-30,-0.699059598397,-0.822055179582
2013-08-29,-0.101058138152,0.508968630647
2013-08-28,0.949101796407,-0.0533760327362
2013-08-27,-1.55882352941,-1.75254773738
2013-08-26,-0.488826815642,-0.0517093380765
2013-08-23,-0.798499122751,3.86059795873
2013-08-22,0.382395802973,0.0538095267048
2013-08-21,-1.00444552636,0.869090168387
2013-08-20,0.830540579921,0.736098691385
2013-08-19,-0.64824469934,-0.407824915928
2013-08-16,0.623074687591,-0.2973
2013-08-15,-0.695937015114,-0.588699507324
2013-08-14,-0.594425483504,-0.158690818337
2013-08-13,-0.15625,0.477453568237
2013-08-12,0.715186246418,-0.345655401605
2013-08-09,-0.624290578888,3.22931632181
2013-08-08,0.155437181255,1.20646829705
2013-08-07,-0.680272108844,1.05820384294
2013-08-06,-0.0254381006218,-1.04280463894
2013-08-05,-0.683396818284,0.578990901572
2013-08-02,0.170261066969,2.66440483743
2013-08-01,0.0569476082005,0.0565319373507
2013-07-31,-0.229489386116,-0.227784744527
2013-07-30,-1.07381020234,0.602591139317
2013-07-29,-0.623576309795,0.864550407362
2013-07-26,0.4545194998,-0.258695019871
2013-07-25,0.712399540758,0.114452071117
2013-07-24,-1.82260912598,-0.636024862677
2013-07-23,-0.78199343954,-1.08789292871
2013-07-22,-0.378423700391,-0.057789654499
2013-07-19,0.336001080606,0.231274934952
2013-07-18,0.410848200914,-0.489202877698
2013-07-17,-0.0623402531014,1.19463869464
2013-07-16,-0.221856559237,-0.990964704431
2013-07-15,0.0762477026112,0.496646216769
2013-07-12,0.174658531156,-0.20473823354
2013-07-11,1.00345602907,-0.40768491555
2013-07-10,-0.630397236615,-0.559149499706
2013-07-09,0.150449619553,1.61290322581
2013-07-08,-0.231347599769,0.57750148465
2013-07-05,1.35432607416,-0.122215093187
2013-07-03,0.49720471036,0.30930403283
2013-07-02,-0.589517078916,0.0616934029422
2013-07-01,0.249408983452,0.277692070349
2013-06-28,-0.409937741444,-0.371641363529
2013-06-27,-0.545067957287,-0.0926590459339
2013-06-26,-0.202705887899,-1.22698473785
2013-06-25,0.496169760513,-0.550795593635
2013-06-24,-0.928576955815,0.46582917808
2013-06-21,-0.445686078377,-2.68415755097
2013-06-20,-1.03911872359,-1.65926222222
2013-06-19,-1.01215981471,-1.33102716056
2013-06-18,-0.111706622524,1.1098042576
2013-06-17,0.249593684699,-0.698086076263
2013-06-14,-0.661832946636,-1.47741019699
2013-06-13,2.0600756859,2.84951922973
2013-06-12,-0.953033256646,-1.71611396986
2013-06-11,-0.59880239521,0.117788578262
2013-06-10,-0.503597122302,-0.607987822583
2013-06-07,1.49632229925,1.14840698317
2013-06-06,1.55552234345,0.773113268715
2013-06-05,-1.41342756184,-2.20801291156
2013-06-04,-0.499698306415,0.668799088944
2013-06-03,-0.5753344968,-0.0872825163597
2013-05-31,-0.666859959409,-0.663015297291
2013-05-30,1.29411764706,-0.741591536178
2013-05-29,0.955309626398,-0.228443746431
2013-05-28,0.0255409635477,-1.18442755737
2013-05-24,-0.0704238068582,0.602245500495
2013-05-23,1.00411323494,1.56249127423
2013-05-22,-0.887049083383,-1.12612894144
2013-05-21,-0.301119622864,0.167967520494
2013-05-20,-0.118063754427,-0.58626186488
2013-05-17,0.54426856122,1.9061108446
2013-05-16,-0.828097213989,-0.0284904577474
2013-05-15,0.125646010147,1.52254807462
2013-05-14,0.66428783824,1.83673766288
2013-05-13,-0.491656114193,0.0291147350029
2013-05-10,0.889957907396,-1.28903179605
2013-05-09,0.00120410841793,1.42317165263
2013-05-08,0.832014360131,0.0
2013-05-07,-0.548916358191,0.964636099522
2013-05-06,-1.08513189448,0.176721644279
2013-05-03,0.341238065907,1.46399159056
2013-05-02,0.612341910707,-0.180834840265
2013-05-01,0.212725903614,-1.39796851273
2013-04-30,-0.562229907629,0.0590174110067
2013-04-29,-0.68407960199,1.40717656244
2013-04-26,-0.419727827893,-0.889688585715
2013-04-25,0.352112676056,2.16541654135
2013-04-24,-0.0306251914075,1.38669398046
2013-04-23,1.25316455696,1.44184881262
2013-04-22,-0.542351453856,1.01043024772
2013-04-19,1.32284980745,0.460371588293
2013-04-18,-1.85709749127,-0.691013514018
2013-04-17,-1.19047619048,0.966341219593
2013-04-16,1.79629360327,-0.916527034911
2013-04-15,-1.875,-4.12960609911
2013-04-12,0.548073911682,0.28427037271
2013-04-11,0.272727272727,0.0628172110553
2013-04-10,1.01266143648,0.85551650366
2013-04-09,-0.366740436295,1.97859552384
2013-04-08,0.906884659599,-0.486539085307
2013-04-05,0.362725901197,-0.129285710107
2013-04-04,0.521245374506,1.15867396202
2013-04-03,-1.0752688172,-0.0966838512187
2013-04-02,0.994237142546,-1.90173698579
2013-04-01,-0.35109114249,-1.53797860835
2013-03-28,0.825806451613,0.251889168766
2013-03-27,-0.431423052157,0.220756865997
2013-03-26,1.03036594861,-0.559353635799
2013-03-25,-0.20506164828,-1.52485509226
2013-03-22,0.458050182959,0.336703418225
2013-03-21,-0.0522602560753,-1.87310585336
2013-03-20,0.128590078329,-0.268416351578
2013-03-19,-0.644694942075,-0.628751459356
2013-03-18,-0.0384866275277,-0.329541631829
2013-03-15,-1.00989256188,1.01583504584
2013-03-14,0.0577293136626,0.929247574063
2013-03-13,0.511510605277,0.0602591160066
2013-03-12,-1.18693982074,0.757805349633
2013-03-11,0.0179544725874,0.732830534351
2013-03-08,-0.496203244849,0.183433206464
2013-03-07,0.0715671925673,-0.763358778626
2013-03-06,0.0612903225806,0.770178705181
2013-03-05,0.276625172891,0.249072236895
2013-03-04,0.378663586607,0.662254830093
2013-03-01,0.253340684151,0.984123809524
2013-02-28,0.0983929157101,-0.282929905153
2013-02-27,2.3692722372,2.84513094083
2013-02-26,-0.805221904176,-0.0647072144937
2013-02-25,-1.54416062949,-3.06865539169
2013-02-22,0.339285124922,1.29115235636
2013-02-21,-0.332445927869,-2.06414734836
2013-02-20,-1.11005599397,-1.73913659195
